мочь: могла:11.758043, моод:12.035506, невозможнотец:12.580504999999999, могут:12.669633999999999, ка́кать:12.761786, нет-с:12.848771, придумаю:12.913149, можешь:13.045394, смогу:13.123012, возможнотец:13.182743

сказать: сказалотреть:11.224343, объясню:11.765763, скажуотреть:11.866586999999999, приходите:11.947222, зайду:11.961917, поговорю:11.962375, поможем:12.016612000000002, помогу:12.019786, молчу:12.083842, проговаривать:12.15139

говорить: скажуотреть:11.283211999999999, молчу:11.402009, делаем:11.691334999999999, любите:11.711019, говоря:11.770868, сказалотреть:11.796026, говоришь:11.890585, танть:11.916685000000001, понимаем:11.918417000000002, говорю:11.961179000000001

знать: знаемя:11.777673, знаю:11.874293, знали:11.921285000000001, кто-кто:12.360446999999999, знала:12.420238000000001, зналовек:12.422863, свете-вать:12.590447000000001, непонятнотец:12.711594999999999, слыхалотреть:12.760972, любите:12.762647999999999

делать: делать:12.035495000000001, делаловек:13.365611999999999, сделаноотреть:13.567591000000002, делали:13.770907000000001, сделалотреть:13.781085000000001, сделать:14.132591, остановиться:14.177342, этих:14.268877, справиться:14.31421, сделала:14.379404999999998

видеть: видеть:11.049319, разглядеть:13.006871, виделовек:13.307776, идка:13.332408000000001, глядят:13.343903000000001, видела:13.346671, увидели:13.387495, печигин:13.388490000000001, видала:13.422677, вспомниловек:13.497702

давать: давать:11.899938, далийский:12.519131999999999, даст:12.876251, дал:13.153690000000001, давал:13.248351, послалийский:13.807296000000001, допустить:13.838909999999998, дает:13.935147, сделаюотреть:14.185210999999999, заработать:14.208468

становиться: сталотраница:13.024553999999998, становится:13.898195, становиться:13.998352, сталиотреть:14.513677999999999, некрасиво:14.655175, покладистый:14.697251999999999, сталоотреть:14.697862, становящегося:14.978859, тоскливотец:15.09547, ничуточки:15.121334000000001

иметь: иметь:11.949888999999999, имею:14.215245, имеют:14.247299000000002, имели:14.288398999999998, наличие:14.308424, отсутствие:14.346484, придание:14.389354, переносный:14.433417000000002, государственных:14.483372, имеет:14.567158

идти: идти:11.462495, пойдет:13.326753, идет:13.886534000000001, пошеловек:14.069477000000001, пойти:14.087597, идут:14.101174000000002, пойду:14.108973000000002, плывлять:14.127115000000002, бежать:14.216044, прошелент:14.310816

хотеть: хотеть:11.331201, хотите:11.920496, хотеловек:12.097123, хотел:12.248323, скажуотреть:12.576044, захотеловек:12.654869, хотели:12.676912, толку:12.743549000000002, сделаюотреть:12.800311999999998, собираюсь:12.814236000000001

понимать: понимаем:11.928517, по-другому:11.987427, понять:12.011743, знаемя:12.268258, некстати:12.514989, пойму:12.60172, получается:12.64521, поймешь:12.670334, понимаю:12.695594, пудать:12.765598999999998

смотреть: глядеть:13.231099, зырк:13.274898, смотреть:13.276378999999999, гнор:13.324086000000001, поглядеть:13.332742999999999, кириллов:13.563205, тася:13.736275, глазеть:13.798463, некомат:13.819723000000002, лоран:13.824649

казаться: казаться:11.94922, печигин:12.887231, сонтраница:13.153112, идка:13.472487000000001, слаботреть:13.627628000000001, неуловимый:13.635098999999999, ай-ай-ай:13.680012999999999, знакома:13.705359999999999, проговорка:13.734530000000001, харитина:13.739640000000001

писать: писать:11.201419999999999, писаловек:11.655677, написал:11.878839, полстраничка:12.044018999999999, пишу:12.282807, напишу:12.301135, написаловек:12.554077, письмотец:12.613709, заметках:12.631134, пиши:12.647199

оставаться: оставили:14.585291, останется:14.603361999999997, возьмут:14.667914, оставилийский:14.731581, оставаться:14.745027, осталось:14.751688, покинуть:14.780771, -здорова:14.892625, остаться:14.934506999999998, остались:14.958807

спрашивать: молчаловек:12.896211000000001, спрашивать:12.908015000000002, зотов:13.001951, вопрошать:13.077784000000001, поговорю:13.120693999999999, проговаривать:13.194398999999999, приедет:13.225309, ещй-то:13.240998999999999, чего-с:13.280426, муродали:13.333798999999999

думать: думалийский:10.576288, думаловек:11.360456000000001, придумаю:11.592400999999999, помру:11.74688, скажуотреть:11.764282000000001, свете-вать:11.8017, финтить:11.990611000000001, вам-то:11.997783000000002, придумаловек:12.030946, трусяча:12.043645000000001

брать: взяловек:12.904854, взять:13.048592, загре:13.655835999999999, захватить:13.656633, беру:13.781347, брать:13.807709, возьй:13.87705, принесятина:13.975137, украловек:14.004950999999998, бери:14.022614999999998

начинать: начинать:13.466954999999999, начать:13.910158, струнников:14.095256000000001, снутраница:14.111336000000001, началовек:14.219449999999998, десятница:14.529464, полегоньку:14.570530999999999, охрипнуть:14.595204000000003, прошелент:14.600768000000002, мрачнеть:14.624282000000001

жить: жить:11.476439, жили:12.732334999999999, живемя:13.042586, обитать:13.050899999999999, припеваючи:13.175160000000002, живешь:13.269979, по-божьи:13.508465999999999, хрущевке:13.636515000000001, житье:13.721319, домомя:13.731073

приходить: пришлотец:12.825407, пришеловек:13.122883999999999, приходить:13.330388000000001, притть:13.373134, пришли:13.782105000000001, приехаловек:13.873398000000002, разлюбить:13.882582, шла:13.945799, пришлю:13.997630999999998, выгнали:14.056477999999998

получать: получение:10.564627999999999, получиловек:12.632109000000002, получили:13.343444, заработать:13.803811000000001, получать:13.872189000000002, неполучение:13.981867000000001, доставленить:14.021212000000002, адресы:14.186243000000001, аренд:14.291081, лауреатство:14.306798

выходить: выход:11.975168, выйти:12.954225, выйду:13.098034, вышла:13.130005, вышеловек:14.234357, выходит:14.238416, вбежать:14.279783000000002, вышли:14.335047000000001, выходить:14.401254999999999, войти:14.505063

стоять: стоять:12.212311, стоялотреть:12.924199999999999, простенка:13.748971000000001, сидорыч:13.854941, плетеный:13.914067000000001, оконута:13.917568, застыть:13.92207, стоить:13.948359, скамеечко:13.993207, стоял:14.09265

стать: платоша:13.490526, тиша:13.547469, малайк:13.732749000000002, струнников:13.737961000000002, бросиловек:13.779164, кодор:13.785900999999999, вздумать:13.792465, безайс:13.793759000000001, пахомыч:13.799069, юлить:13.806689

отвечать: ответ:12.712910999999998, чего-с:12.800389, отвечать:12.802621, молчу:13.171724, отвечаю:13.344331, точно-с:13.435366000000002, молчаловек:13.468584, приходите:13.484974, подумаю:13.491586999999999, сказали:13.546534

принимать: принятие:11.607524999999999, принять:11.979289999999999, принятотец:14.020526, участие:14.48934, непринятие:14.504536000000002, оружии:14.545183000000002, принимать:14.551954, саблер:14.583509, допускать:14.604973, единогласно:14.606024000000001

пойти: пойду:12.417021, пойти:12.572624999999999, пошеловек:12.783157000000001, идти:12.795987, пойдет:13.076931, ушеловек:13.381042, поеду:13.485043999999998, пойдешь:13.491349, придут:13.60112, шеловек:13.653678000000001

